"","V1"
"1",0.275467717406666
"2",-0.0666775561796201
"3",0.465548424954602
"4",-0.592567513728911
"5",0.801357674955957
"6",-0.554551372219324
"7",1.52366436363812
"8",0.167755316462835
"9",-0.720555190144522
"10",-0.871352551465885
"11",-0.725624009012467
"12",2.00520215609289
"13",-0.541879325049461
"14",1.1751830664669
"15",-0.37714271184125
"16",-0.693943891087811
"17",-0.478519089200149
"18",-0.351798617501525
"19",-0.605239560898774
"20",1.7555628268466
"21",-0.600170742030829
"22",0.547916731558708
"23",-0.720555190144522
"24",-0.415158853350837
"25",0.88119157212609
"26",-0.658462159012196
"27",1.51099231646825
"28",0.262795670236803
"29",-1.49861888637408
"30",-1.85977223071515
"31",-0.474083872690697
"32",-0.0869528316514
"33",-0.269430310897419
"34",1.14983897212717
"35",1.54900845797784
"36",-0.529207277879599
"37",-0.427830900520699
"38",-0.985400975994647
"39",-0.339126570331662
"40",-0.212406098633038
"41",-0.541879325049461
"42",-0.71611997363507
"43",-0.579895466559049
"44",1.68713377212934
"45",0.670658180445996
"46",0.797556060804998
"47",-0.757304126937123
"48",-0.123701768444001
"49",-0.915704716560403
"50",-0.972728928824784
"51",2.51208404288739
"52",-0.719287985427535
"53",-0.0793496033494825
"54",-0.180725980708382
"55",0.123403151368316
"56",3.19358673968259
"57",-0.783915425993834
"58",-0.364470664671387
"59",-1.08677735335355
"60",0.199435434387491
"61",-0.592567513728911
"62",0.414860236275153
"63",1.65038483533674
"64",-0.0856856269344137
"65",0.497228542879258
"66",-1.35289034392066
"67",0.484556495709396
"68",0.725325391936782
"69",-0.725624009012467
"70",-0.0223253910851015
"71",-0.530474482596585
"72",-1.00567625146643
"73",-1.21349782505217
"74",-0.646423714200826
"75",-0.757304126937123
"76",-0.972728928824784
"77",0.0853870098587292
"78",-0.421494876935768
"79",0.737997439106645
"80",-0.763640150522054
"81",-0.231414169387832
"82",0.928078146654581
"83",-0.161717909953588
"84",-0.282102358067281
"85",-1.11719026656122
"86",-0.294774405237144
"87",-0.669867001465072
"88",0.227947540519682
"89",-0.0223253910851015
"90",0.345163976840909
"91",-1.16597764816519
"92",-1.31487420241107
"93",0.231115552312147
"94",-0.111029721274139
"95",0.153816064575986
"96",-0.218742122217969
"97",0.801357674955957
"98",-1.09944940052341
"99",-0.909368692975472
"100",0.0410348447642106
"101",-0.631850859955485
"102",-0.0856856269344137
"103",2.49903183430243
"104",0.383180118350496
"105",0.92174212306965
"106",-0.136373815613863
"107",-0.605239560898774
"108",-0.402486806180975
"109",1.68840097684633
"110",-0.288565102123911
"111",-0.0856856269344137
"112",-1.09944940052341
"113",-0.643255702408361
"114",-0.416426058067823
"115",-0.0730135797645513
"116",-0.74463207976726
"117",-0.402486806180975
"118",-0.465847042030287
"119",0.497228542879258
"120",0.725325391936782
"121",-0.45634300665289
"122",0.421196259860084
"123",-0.0856856269344137
"124",-0.161717909953588
"125",-0.554551372219324
"126",-0.199734051463176
"127",0.547916731558708
"128",0.566924802313502
"129",0.928078146654581
"130",-0.263094287312488
"131",0.218443505142285
"132",-0.782648221276848
"133",-0.719287985427535
"134",-1.0360891646741
"135",0.45287637778474
"136",-0.909368692975472
"137",-0.820664362786435
"138",2.35244159264146
"139",0.0410348447642106
"140",0.61127696740802
"141",-0.782648221276848
"142",1.04846259476827
"143",0.863450706088283
"144",1.68840097684633
"145",-0.307446452407006
"146",2.8605653400586
"147",0.421196259860084
"148",-0.440502947690562
"149",0.0410348447642106
"150",1.75966857012963
"151",-0.0413334618398952
"152",0.522572637218983
"153",-0.738296056182329
"154",0.357836024010772
"155",0.66196515608747
"156",-0.301110428822075
"157",-0.034997438254964
"158",0.71265334476692
"159",0.307147835331322
"160",-0.180725980708382
"161",3.9926480180726
"162",-1.09944940052341
"163",-0.123701768444001
"164",0.169022521179821
"165",0.167755316462835
"166",-0.757304126937123
"167",3.652568288175
"168",-0.174389957123451
"169",-0.655927749578223
"170",-0.423560420624456
"171",1.257551373071
"172",1.62504074099702
"173",-0.034997438254964
"174",0.0663789391039355
"175",-0.719287985427535
"176",-0.757304126937123
"177",-0.48485511278508
"178",1.58540257744969
"179",0.61127696740802
"180",1.11689164948553
"181",-0.592567513728911
"182",-0.193398027878244
"183",-0.947384834485059
"184",-0.478519089200149
"185",-0.972728928824784
"186",-0.0793496033494825
"187",-0.543146529766448
"188",-0.579895466559049
"189",1.14350294854224
"190",-0.529207277879599
"191",-0.00965334391523911
"192",0.835293417276848
"193",-0.389814759011112
"194",-0.316950487784403
"195",-0.662897375521648
"196",0.294475788161459
"197",-1.01074507033437
"198",1.5806885759025
"199",-0.247380948821858
"200",0.229848347595161
"201",0.167755316462835
"202",-0.0869528316514
"203",-1.137465542033
"204",2.52792410184971
"205",-0.947384834485059
"206",1.30823956175045
"207",-1.02341711750423
"208",-0.782648221276848
"209",0.0727149626888667
"210",-0.491191136370012
"211",2.74018089194491
"212",-1.16914565995765
"213",-0.742097670333288
"214",-1.23250589580696
"215",-0.0159893675001703
"216",0.0980590570285916
"217",1.6630568825066
"218",-0.934712787315197
"219",0.959758264579237
"220",-1.36556239109052
"221",-0.84600845712616
"222",0.231115552312147
"223",0.693645274012126
"224",-0.630583655238498
"225",-0.592567513728911
"226",-0.0856856269344137
"227",1.14350294854224
"228",0.61127696740802
"229",-0.174389957123451
"230",-0.364470664671387
"231",-0.529207277879599
"232",0.547916731558708
"233",0.262795670236803
"234",0.421196259860084
"235",0.566924802313502
"236",-0.136373815613863
"237",1.13083090137238
"238",-0.453174994860424
"239",-0.719287985427535
"240",-1.44159467410969
"241",-0.142709839198795
"242",-0.0223253910851015
"243",-0.0920216505193449
"244",-0.839672433541229
"245",-0.491191136370012
"246",1.00411042967376
"247",0.693645274012126
"248",1.30823956175045
"249",-0.605239560898774
"250",-0.788984244861779
"251",0.231115552312147
"252",0.180427363632697
"253",-0.579895466559049
"254",2.89602172803988
"255",0.0663789391039355
"256",0.528908660803914
"257",-0.0223253910851015
"258",0.262795670236803
"259",0.7329286202387
"260",-0.0958232646703037
"261",-0.279567948633309
"262",-0.351798617501525
"263",-0.820664362786435
"264",-0.420544473398029
"265",0.588847443917364
"266",-0.706615938257673
"267",0.61127696740802
"268",-0.250422240142625
"269",-0.560887395804255
"270",-0.440502947690562
"271",0.66196515608747
"272",-0.149045862783726
"273",-0.358134641086456
"274",-0.37714271184125
"275",1.01678247684362
"276",0.231115552312147
"277",-0.467114246747273
"278",1.37159979759977
"279",1.50972511175127
"280",0.484556495709396
"281",-1.321210225996
"282",2.19528286364082
"283",-0.268163106180433
"284",-0.693943891087811
"285",-0.847275661843146
"286",2.38536357118876
"287",-0.111029721274139
"288",0.022026774009417
"289",0.928078146654581
"290",1.05479861835321
"291",0.928078146654581
"292",0.00935472683955455
"293",1.97533414091352
"294",2.11925058062165
"295",1.44763208061894
"296",-0.767758565852259
"297",0.699981297597057
"298",-1.26418601373162
"299",1.73908916552578
"300",-0.526039266087133
"301",0.35150000042584
"302",-1.37823443826038
"303",-0.858680504296022
"304",-0.605239560898774
"305",0.256459646651872
"306",0.0663789391039355
"307",0.534611082030352
"308",2.41610595762285
"309",0.345163976840909
"310",0.199435434387491
"311",-0.402486806180975
"312",0.204504253255436
"313",-1.32754624958093
"314",1.00411042967376
"315",-1.28953010807135
"316",-0.590033104294939
"317",-0.446838971275493
"318",-0.370806688256319
"319",-0.415158853350837
"320",3.17298199098439
"321",1.66382987738396
"322",0.0410348447642106
"323",-1.16280963637272
"324",-1.02468432222122
"325",-0.592567513728911
"326",-0.11736574485907
"327",-0.174389957123451
"328",-0.668599796748086
"329",-0.719287985427535
"330",1.18151909005183
"331",-0.389814759011112
"332",-0.529207277879599
"333",-0.871352551465885
"334",0.0410348447642106
"335",-0.503863183539874
"336",-0.351798617501525
"337",-0.27576633448235
"338",-0.693943891087811
"339",-0.313782475991938
"340",-0.181993185425368
"341",-0.782648221276848
"342",-0.807992315616573
"343",0.414860236275153
"344",-0.491191136370012
"345",1.94184192024358
"346",2.63160679179353
"347",-0.0983576741042762
"348",-0.757304126937123
